com.example.safar_project.app-jetified-play-services-maps-18.2.0-0 C:\Users\HARSH\.gradle\caches\transforms-3\10573cd3896b16f5dcfdc7ca46129976\transformed\jetified-play-services-maps-18.2.0\res
com.example.safar_project.app-jetified-window-1.0.0-beta04-1 C:\Users\HARSH\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.safar_project.app-jetified-play-services-basement-18.1.0-2 C:\Users\HARSH\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.safar_project.app-jetified-play-services-base-18.1.0-3 C:\Users\HARSH\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.safar_project.app-jetified-annotation-experimental-1.3.0-4 C:\Users\HARSH\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.safar_project.app-lifecycle-runtime-2.3.1-5 C:\Users\HARSH\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.safar_project.app-jetified-window-java-1.0.0-beta04-6 C:\Users\HARSH\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.safar_project.app-core-1.9.0-7 C:\Users\HARSH\.gradle\caches\transforms-3\c2aff38445ebad8ddeaa989ecf50f56e\transformed\core-1.9.0\res
com.example.safar_project.app-debug-8 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\android\app\src\debug\res
com.example.safar_project.app-main-9 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\android\app\src\main\res
com.example.safar_project.app-pngs-10 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\generated\res\pngs\debug
com.example.safar_project.app-resValues-11 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\generated\res\resValues\debug
com.example.safar_project.app-rs-12 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\generated\res\rs\debug
com.example.safar_project.app-mergeDebugResources-13 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.safar_project.app-mergeDebugResources-14 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.safar_project.app-merged_res-15 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\app\intermediates\merged_res\debug
com.example.safar_project.app-packaged_res-16 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\file_picker\intermediates\packaged_res\debug
com.example.safar_project.app-packaged_res-17 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.safar_project.app-packaged_res-18 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\geocoding_android\intermediates\packaged_res\debug
com.example.safar_project.app-packaged_res-19 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\geolocator_android\intermediates\packaged_res\debug
com.example.safar_project.app-packaged_res-20 C:\Users\HARSH\OneDrive\Desktop\New folder\safar\build\google_maps_flutter_android\intermediates\packaged_res\debug
